@RELATION final_train_9

@ATTRIBUTE Eco_Final_Pred REAL
@ATTRIBUTE Movement_Final_Pred REAL
@ATTRIBUTE Dmg_Final_Pred REAL
@ATTRIBUTE Flash_Final_Pred REAL
@ATTRIBUTE Grenade_Final_Pred REAL
@ATTRIBUTE Kill_Final_Pred REAL
@ATTRIBUTE Wf_Final_Pred REAL
@ATTRIBUTE isCheater {0,1}

@DATA
5.7070636e-08,2.334098e-08,1.04466e-16,7.35047e-16,1.0360622499999999e-17,7.61451e-08,1.2266114e-36,1
5.707064e-08,2.334098e-08,4.2501728e-17,2.3503917e-14,5.9744757999999994e-18,7.6145106e-08,1.5101436e-36,1
5.7070633e-08,2.3340975e-08,1.9985414e-15,6.375538e-17,8.773433e-18,7.6145106e-08,1.0448993e-31,1
5.707064e-08,2.3340975e-08,7.2316264e-16,2.2164829e-17,1.8328384999999997e-18,7.6145106e-08,6.631893e-29,1
5.7070633e-08,2.3340977e-08,2.3490195e-15,3.5482237000000003e-16,6.5191196e-15,7.6145106e-08,1.0447544e-25,1
5.7070636e-08,2.334098e-08,9.374695e-16,1.5435875e-15,1.5987631e-17,7.6145106e-08,2.2343063e-35,1
5.7070636e-08,2.334098e-08,7.841575e-14,2.987397e-15,3.9939835000000004e-16,7.61451e-08,7.584768e-36,1
5.7070636e-08,2.3340979e-08,3.3503724e-16,2.597011e-16,9.259997e-16,7.61451e-08,1.3102374e-32,1
5.7070633e-08,2.3340975e-08,3.1806341e-12,1.0804078e-15,8.939414e-17,7.6145106e-08,2.9305857000000003e-27,1
5.7070636e-08,2.3340977e-08,3.7357812e-15,2.956439e-15,1.0284127e-12,7.6145106e-08,2.8573852e-33,1
5.7070636e-08,2.3340977e-08,5.8893155e-15,9.717529e-17,2.5905318e-17,7.61451e-08,1.2325891999999998e-35,1
5.7070643e-08,2.334098e-08,1.6106338e-15,2.8893183e-15,6.298536e-15,7.614511e-08,7.991729e-32,1
5.707064e-08,2.3340982e-08,5.165079300000003e-16,5.053708e-14,1.8366647e-15,7.6145106e-08,9.499863e-28,1
5.707064e-08,2.334098e-08,7.79866e-15,3.4179097e-14,1.8947484e-18,7.6145106e-08,1.3155052e-27,1
5.7070643e-08,2.3340982e-08,1.3792189e-15,1.4950236999999999e-18,4.0104943e-15,7.61451e-08,3.7299146999999997e-35,1
5.7070633e-08,2.3340979e-08,1.9817553e-12,1.0453327e-15,2.6766752e-16,7.61451e-08,3.23188e-23,1
5.7070643e-08,2.334098e-08,3.5477545e-15,1.8703557e-15,2.9732935e-13,7.6145106e-08,1.4713052e-35,1
5.7070636e-08,2.334098e-08,1.8425578e-15,9.9322e-15,2.0744082e-17,7.6145106e-08,1.3954420999999998e-25,1
5.7070643e-08,2.3340975e-08,4.3159022e-15,1.5657877e-14,1.8876504e-14,7.6145106e-08,3.8180005e-36,1
5.7070643e-08,2.3340979e-08,2.4081558e-14,1.4063713e-16,8.258615999999999e-19,7.6145106e-08,5.123861e-28,1
5.7070633e-08,2.3340975e-08,9.85405e-16,7.49527e-15,1.3236137000000002e-16,7.6145106e-08,6.903273e-33,1
5.7070643e-08,2.3340977e-08,9.3068944e-14,1.8199825e-17,1.0674995e-18,7.614511e-08,2.3202100000000003e-24,1
5.707064e-08,2.3340975e-08,1.6771552e-15,1.0869551e-14,1.1888769e-15,7.6145106e-08,2.9218345e-23,1
5.7070636e-08,2.3340979e-08,1.1919597e-15,2.353761e-14,7.181409e-16,7.614511e-08,1.7027831999999999e-37,1
5.7070636e-08,2.3340982e-08,4.715908e-12,7.444472e-15,1.7030094e-15,7.6145106e-08,2.1362746e-35,1
5.7070636e-08,2.3340977e-08,6.2624114e-13,4.728549e-19,1.6591374e-17,7.61451e-08,5.50276e-20,1
5.7070636e-08,2.334098e-08,1.0938733e-15,4.3176773e-14,8.158553e-20,7.614511e-08,1.3138897e-26,1
5.7070643e-08,2.334098e-08,6.071126e-15,8.679896499999999e-18,6.5708344e-14,7.61451e-08,2.405505e-23,1
5.7070633e-08,2.3340979e-08,1.8903622e-15,2.7221148e-16,1.6776749000000002e-16,7.6145106e-08,1.918066e-18,1
5.7070633e-08,2.3340977e-08,1.3178553e-15,5.457003e-14,8.737232e-17,7.614511e-08,1.6169835e-30,1
5.707064e-08,2.3340982e-08,4.5143794e-15,9.25368e-19,1.0408637e-13,7.614511e-08,8.96528e-33,1
5.7070636e-08,2.334098e-08,4.7412553e-16,5.510382e-14,1.1085097999999999e-16,7.614511e-08,9.33168e-36,1
5.7070636e-08,2.3340979e-08,9.389372e-16,2.5987276e-15,1.0327874e-16,7.6145106e-08,8.2429374e-33,1
5.7070636e-08,2.334098e-08,8.081300500000003e-16,1.8120904e-15,2.892921e-13,7.6145106e-08,1.3716451e-32,1
5.707064e-08,2.3340974e-08,3.7294018e-13,3.4179097e-14,1.0783121000000001e-16,7.6145106e-08,3.2667542e-35,1
5.7070643e-08,2.334098e-08,6.3394673e-15,1.6785223e-15,4.068273e-15,7.6145106e-08,7.128967000000001e-33,1
5.7070633e-08,2.3340977e-08,8.968818e-16,3.2531408999999996e-18,9.121351999999999e-19,7.614511e-08,8.562146e-34,1
5.7070643e-08,2.334098e-08,9.250969e-16,2.4166749e-20,4.971523e-16,7.614509e-08,7.485816e-28,1
5.7070636e-08,2.3340982e-08,1.2875903e-15,2.5591952e-14,6.505106000000001e-17,7.614511e-08,4.049794500000001e-22,1
5.7070636e-08,2.3340977e-08,7.165157e-16,4.3324566e-14,1.4967723e-16,7.6145106e-08,8.993079e-35,1
5.707063e-08,2.334098e-08,1.6260941e-15,6.251915e-18,1.2904515e-16,7.61451e-08,1.5391976e-34,1
5.7070636e-08,2.334098e-08,8.06741e-18,1.0277403e-19,1.4610394e-13,7.614509e-08,5.770491000000001e-17,1
5.707064e-08,2.3340977e-08,3.557636e-14,3.4179097e-14,6.833520999999999e-19,7.6145106e-08,2.5735835e-17,1
5.7070633e-08,2.3340975e-08,2.0470593e-14,1.2293841e-14,2.3608873e-14,7.6145106e-08,2.6774758e-34,1
5.707064e-08,2.3340977e-08,6.912126300000001e-17,7.267550000000001e-18,5.2473935e-14,7.6145106e-08,8.572623999999999e-19,1
5.707064e-08,2.334098e-08,7.555334e-16,1.4266139e-14,1.8548913e-13,7.6145106e-08,1.3974142e-32,1
5.7070633e-08,2.3340977e-08,8.6212076e-13,9.8125845e-15,1.0306008e-16,7.614511e-08,1.2919185e-31,1
5.7070636e-08,2.3340979e-08,9.223881e-16,3.0310603000000007e-18,7.595365e-17,7.6145106e-08,2.8756813e-21,1
5.7070643e-08,2.3340975e-08,9.995709e-15,3.4179097e-14,1.1148244000000002e-16,7.6145106e-08,9.784924e-35,1
5.7070636e-08,2.3340977e-08,1.8908824e-12,6.3713135e-16,3.0842645e-18,7.6145106e-08,3.2533826000000003e-26,1
5.707064e-08,2.3340977e-08,7.0473434e-13,4.1655628e-15,4.401008e-20,7.6145106e-08,1.0964894e-34,1
5.707064e-08,2.334098e-08,5.4504084e-15,3.6201402e-19,4.1973722e-17,7.614511e-08,6.3667924e-31,1
5.7070643e-08,2.334098e-08,1.6124234e-15,1.2883211e-15,1.07295784e-13,7.6145106e-08,1.6373518e-26,1
5.7070636e-08,2.334098e-08,8.057405e-14,1.0047291e-17,5.7116666e-23,7.61451e-08,9.493219e-34,1
5.7070643e-08,2.3340979e-08,2.5125197e-15,2.196295e-14,4.519031e-15,7.614509e-08,1.118795e-19,1
5.7070643e-08,2.3340977e-08,8.10043e-16,1.7706746000000002e-16,5.132989e-18,7.61451e-08,3.0082504e-37,1
5.707064e-08,2.3340975e-08,7.453361e-16,2.4475835e-14,1.9332692e-14,7.61451e-08,6.3828057e-25,1
5.7070636e-08,2.3340979e-08,9.332679e-16,1.4724846e-14,8.537065e-15,7.614512e-08,6.176304e-34,1
5.707064e-08,2.3340974e-08,5.3672746e-16,2.162979e-13,1.3044694499999998e-17,7.6145106e-08,2.2865210000000003e-39,1
5.7070643e-08,2.334098e-08,7.768487e-13,4.2132464e-16,1.1727369e-19,7.6145106e-08,1.34987685e-20,1
5.7070636e-08,2.334098e-08,6.803549e-14,4.2725634e-15,4.0695512e-13,7.614511e-08,1.6623595e-22,1
5.707064e-08,2.3340977e-08,5.799676000000001e-17,8.254819400000001e-16,4.185756e-16,7.61451e-08,4.68757e-40,1
5.7070636e-08,2.334098e-08,1.8899768e-15,1.674211e-14,1.14360984e-14,7.6145106e-08,1.4580452e-34,1
5.7070636e-08,2.3340982e-08,1.8252688e-15,1.6291342e-20,1.4164607999999999e-18,7.6145106e-08,2.3307911e-24,1
5.7070636e-08,2.3340979e-08,6.048209600000003e-16,6.948929e-15,4.7367497e-15,7.61451e-08,5.093517e-29,1
5.7070643e-08,2.3340979e-08,4.5986554e-15,5.2952916e-16,3.225537e-15,7.6145106e-08,1.9241989e-26,1
5.7070643e-08,2.3340979e-08,1.2968342e-15,4.243295e-15,1.0783121000000001e-16,7.61451e-08,1.1543137e-31,1
5.7070636e-08,2.334098e-08,7.471123e-14,6.109748000000001e-17,4.1610226000000003e-17,7.6145106e-08,2.3150466999999997e-25,1
5.7070633e-08,2.3340977e-08,8.409752e-12,1.1914422e-16,5.0554728e-14,7.6145106e-08,3.7640543e-32,1
5.7070636e-08,2.3340977e-08,3.5094554e-14,1.320197e-14,7.302399000000001e-23,7.61451e-08,1.1476454e-30,1
5.7070636e-08,2.334098e-08,9.482777e-14,4.2971337e-15,5.924262e-15,7.614511e-08,3.0885168000000003e-30,1
5.7070633e-08,2.3340977e-08,2.739671e-14,9.386661e-15,2.1988002000000002e-21,7.614511e-08,3.0300092e-36,1
5.7070643e-08,2.3340977e-08,2.6976322e-15,2.0548758000000002e-17,3.0251372e-22,7.6145106e-08,7.510574e-31,1
5.7070636e-08,2.3340977e-08,1.0334549e-13,7.9890374e-17,9.927348000000001e-17,7.6145106e-08,1.3485128e-30,1
5.7070636e-08,2.334098e-08,4.4936402e-15,1.9487353e-16,5.6587252e-14,7.6145106e-08,7.593943e-34,1
5.7070643e-08,2.3340979e-08,6.239847e-15,4.610408e-15,9.033261e-16,7.61451e-08,2.9684208e-35,1
5.7070636e-08,2.3340979e-08,3.410307e-11,3.4179097e-14,2.9394071e-21,7.6145106e-08,1.6440607e-33,1
5.7070636e-08,2.334098e-08,2.1674538e-15,5.9960035e-20,2.8970204e-14,7.6145106e-08,3.489358e-24,1
5.7070636e-08,2.334098e-08,3.2746855e-15,2.9833343e-15,5.2404557e-16,7.6145106e-08,9.050545999999999e-34,1
5.707064e-08,2.3340979e-08,1.0394198e-15,5.188713e-14,1.6664593999999999e-18,7.6145106e-08,1.249188e-12,1
5.7070636e-08,2.3340979e-08,6.7811144e-16,1.6720948e-15,6.322639399999999e-18,7.6145106e-08,1.1959945e-23,1
5.7070633e-08,2.3340977e-08,3.6244025e-14,7.696058e-17,1.9215408e-14,7.614511e-08,5.227508e-24,1
5.7070643e-08,2.3340979e-08,2.2180758e-15,9.961411e-15,6.0966464e-14,7.6145106e-08,9.568018e-19,1
5.7070636e-08,2.334098e-08,6.2076387e-16,2.849446e-17,1.1427966e-14,7.6145106e-08,1.4714633000000001e-31,1
5.7070643e-08,2.3340982e-08,2.1895983e-12,1.8505186e-16,1.9549352e-22,7.6145106e-08,2.2801006e-19,1
5.7070633e-08,2.3340977e-08,2.8949488e-15,2.7762403e-14,2.5476822e-20,7.6145106e-08,4.410782e-32,1
5.7070636e-08,2.3340977e-08,3.6762577e-17,6.6768406e-18,3.0831435000000003e-16,7.6145106e-08,2.423569e-34,1
5.7070643e-08,2.3340975e-08,1.5913508e-15,4.251611e-13,2.1080262999999998e-20,7.6145106e-08,5.2531704e-33,1
5.7070643e-08,2.334098e-08,2.6021667e-16,1.3615995e-14,1.8902154e-18,7.614511e-08,2.7625698e-15,1
5.7070643e-08,2.3340979e-08,1.8274533e-13,1.9347685e-15,7.470687499999999e-18,7.61451e-08,2.6396113e-23,1
5.7070643e-08,2.3340975e-08,6.154451e-15,6.402464e-16,6.343856e-15,7.6145106e-08,7.63552e-29,1
5.7070636e-08,2.3340977e-08,5.823224e-14,2.9558498e-15,8.501196e-15,7.614512e-08,3.4262157e-38,1
5.707064e-08,2.3340982e-08,1.0877154e-14,3.717309e-16,3.1545112e-15,7.614509e-08,1.2509884e-29,1
5.7070633e-08,2.3340977e-08,1.9013382e-15,6.253788e-12,9.360269e-18,7.614511e-08,2.736173e-37,1
5.7070643e-08,2.3340975e-08,2.4582264e-15,5.556576400000003e-16,4.7638535e-15,7.6145106e-08,1.3695788e-32,1
5.707064e-08,2.3340975e-08,1.2293643499999999e-17,2.0962615999999997e-18,3.5287850000000004e-18,7.614509e-08,3.0386998e-23,1
5.7070633e-08,2.3340975e-08,1.3370274e-15,3.1887582e-15,2.9435071999999997e-19,7.6145106e-08,1.7423455e-28,1
5.7070636e-08,2.3340977e-08,1.10407025e-13,5.6436075999999996e-18,6.3591528e-18,7.6145106e-08,6.8868247e-25,1
5.7070643e-08,2.334098e-08,6.681992e-16,1.0590423e-14,1.0783121000000001e-16,7.6145106e-08,7.029482e-34,1
5.7070636e-08,2.3340979e-08,2.1707244e-13,7.584434e-14,1.1208295e-17,7.6145106e-08,9.661287e-21,1
5.7070636e-08,2.3340977e-08,1.2689983e-13,3.718075e-16,3.8888982e-18,7.614511e-08,1.0657065599999999e-32,1
5.7070636e-08,2.334098e-08,1.3712069e-12,3.987963e-15,3.8641478e-17,7.614511e-08,4.171797400000001e-22,1
5.707064e-08,2.3340975e-08,3.1358512e-16,3.4179097e-14,1.0783121000000001e-16,7.61451e-08,4.515395e-22,1
5.707063e-08,2.334098e-08,3.3586104e-15,3.8886177e-15,1.9839919000000003e-16,7.614511e-08,5.243505e-29,1
5.7070636e-08,2.334098e-08,6.5025565e-16,5.182881e-14,1.0783121000000001e-16,7.61451e-08,1.3380404e-34,1
5.7070636e-08,2.3340982e-08,3.3424845e-15,3.3348944e-14,1.0270217e-15,7.614511e-08,1.5170173e-31,1
5.707064e-08,2.334098e-08,7.275461e-18,2.146906700000001e-21,8.200228e-15,7.61451e-08,1.9066087e-22,1
5.7070643e-08,2.3340979e-08,1.5354499e-15,2.4610751e-16,2.129149e-14,7.61451e-08,8.107826e-35,1
5.7070643e-08,2.334098e-08,4.853091e-14,3.4179097e-14,1.4999637e-15,7.6145106e-08,2.3374637e-31,1
5.7070636e-08,2.3340982e-08,4.2413388e-15,4.408159e-14,4.1895359000000003e-16,7.614511e-08,7.586400000000001e-27,1
5.7070636e-08,2.3340975e-08,1.1456979e-15,1.1641334e-15,4.7427805e-16,7.614511e-08,1.5102351e-34,1
5.7070636e-08,2.3340977e-08,2.3519007e-15,2.2091971e-14,1.5171571e-16,7.614511e-08,1.0973261e-30,1
5.7070636e-08,2.3340979e-08,2.4982466e-15,9.495842e-14,1.4672536e-15,7.614509e-08,7.2505657e-35,1
5.7070643e-08,2.334098e-08,4.5868965e-17,5.0377063e-17,8.697008e-18,7.61451e-08,7.51372e-25,1
5.707064e-08,2.3340979e-08,3.158211e-16,2.4632692e-14,3.0701998e-13,7.61451e-08,5.97128e-39,1
5.7070643e-08,2.334098e-08,2.335355e-15,4.7649377e-19,1.9551198e-17,7.61451e-08,5.538837e-31,1
5.7070636e-08,2.3340975e-08,1.8690428e-15,4.571887300000001e-16,5.6427038e-12,7.61451e-08,1.2256817e-35,1
5.7070636e-08,2.3340977e-08,2.378328e-16,5.738674700000003e-16,8.380733e-18,7.6145106e-08,1.0495950000000001e-27,1
5.7070643e-08,2.334098e-08,3.987337e-14,3.5594847999999997e-19,1.3902421e-14,7.614509e-08,1.1283857e-33,1
5.7070643e-08,2.3340975e-08,1.3381409e-16,1.3588597e-22,3.0582557e-20,7.6145106e-08,1.3188672999999998e-37,1
5.707064e-08,2.3340975e-08,1.3387646000000001e-16,6.757581000000001e-17,9.009917e-21,7.6145106e-08,4.2530653e-23,1
5.7070636e-08,2.334098e-08,9.140405e-16,8.016027e-15,2.18862e-12,7.6145106e-08,7.891748e-34,1
5.7070636e-08,2.3340979e-08,1.1935482e-15,1.8360025000000002e-16,5.5500054e-13,7.614511e-08,1.2096502e-27,1
5.7070636e-08,2.334098e-08,3.199746e-15,1.4394655999999999e-19,1.9415621e-15,7.614509e-08,5.8322106e-29,1
5.7070636e-08,2.334098e-08,7.795031e-16,5.6997514e-16,1.9054101e-15,7.614509e-08,1.5188072e-34,1
5.7070636e-08,2.3340975e-08,2.067583e-14,7.51351e-15,2.2639447e-18,7.61451e-08,2.8075468e-23,1
5.7070643e-08,2.334098e-08,1.8336468e-15,6.470114e-15,1.722846e-16,7.6145106e-08,9.616572e-34,1
5.7070636e-08,2.334098e-08,4.2266847e-15,1.0712788e-15,4.019058e-15,7.614511e-08,6.5274475e-30,1
5.7070636e-08,2.334098e-08,8.636311e-13,3.4179097e-14,1.5792746e-20,7.6145106e-08,2.4210902e-35,1
5.707064e-08,2.3340975e-08,3.7057463e-15,5.911308e-17,3.3501732e-19,7.6145106e-08,1.4232919999999999e-36,1
5.7070636e-08,2.3340979e-08,8.835109500000003e-16,2.9617563e-16,2.0619288e-13,7.614511e-08,2.2997767e-32,1
5.707064e-08,2.3340977e-08,4.7450634e-13,3.4179097e-14,8.210149e-18,7.614511e-08,4.0229580000000002e-25,1
5.7070633e-08,2.3340977e-08,9.993188e-16,9.052179e-29,3.2801475e-16,7.614511e-08,3.0792385e-29,1
5.7070636e-08,2.3340975e-08,1.029076e-15,4.7252384e-16,4.874247e-13,7.614511e-08,1.2095452000000001e-28,1
5.7070633e-08,2.3340977e-08,2.3806731e-15,1.2183869000000001e-16,1.1128817e-18,7.6145106e-08,8.148739e-30,1
5.707064e-08,2.3340982e-08,1.2126946e-13,7.859585e-16,5.910956e-15,7.61451e-08,1.3775748000000001e-21,1
5.7070636e-08,2.3340975e-08,1.1328064e-15,5.942113e-15,1.0928948e-14,7.6145106e-08,5.6956424e-22,1
5.7070636e-08,2.3340982e-08,6.3328236e-15,7.582948e-14,1.7522991000000002e-22,7.61451e-08,2.0051850000000002e-29,1
5.7070636e-08,2.3340979e-08,1.8601004e-15,7.2794673e-16,2.450637e-15,7.614509e-08,2.771988e-34,1
5.7070636e-08,2.3340982e-08,2.8641870000000004e-17,3.4179097e-14,1.0783121000000001e-16,7.6145106e-08,7.6302394e-38,1
5.7070636e-08,2.3340979e-08,8.584093400000001e-16,2.3795996000000003e-16,4.452319e-21,7.614511e-08,2.0226446e-28,1
5.7070636e-08,2.334098e-08,5.858517e-16,5.0224616e-12,1.0908937e-14,7.6145106e-08,2.6383781999999998e-36,1
5.7070633e-08,2.3340977e-08,5.992788e-15,5.0942556e-15,8.308458999999999e-19,7.6145106e-08,1.4310656000000001e-21,1
5.7070636e-08,2.3340977e-08,3.0463665e-14,1.1793527e-14,1.837627e-15,7.614511e-08,8.3668905e-26,1
5.7070636e-08,2.3340977e-08,2.1730209e-15,7.715922e-15,6.7311683e-17,7.6145106e-08,2.7364969999999996e-20,1
5.7070636e-08,2.3340979e-08,7.889852e-16,3.4703594e-15,1.3847868e-16,7.614509e-08,2.1974355e-19,1
5.707064e-08,2.3340975e-08,1.5501247e-14,3.6959203e-15,2.5119343e-22,7.614511e-08,5.7729967e-28,1
5.707064e-08,2.334098e-08,5.7556605e-15,3.4179097e-14,1.0783121000000001e-16,7.6145106e-08,4.134972e-35,1
5.7070633e-08,2.3340979e-08,1.10396675e-14,1.2261091e-15,1.2123122e-16,7.6145106e-08,7.299244e-24,1
5.7070636e-08,2.3340979e-08,7.232302e-16,3.4179097e-14,4.033358e-16,7.6145106e-08,2.6525613e-38,1
5.7070636e-08,2.334098e-08,1.519004e-13,8.342235e-14,2.7086917e-16,7.6145106e-08,6.277659e-28,1
5.7070643e-08,2.3340979e-08,1.6832353e-15,2.5228794e-20,1.3405882e-17,7.61451e-08,8.8145643e-35,1
5.7070636e-08,2.3340979e-08,2.1682449e-15,7.199582000000001e-17,1.5966443e-19,7.614509e-08,2.3989496e-35,1
5.7070643e-08,2.3340979e-08,2.7889352e-15,4.933138e-14,5.8790656000000005e-16,7.6145106e-08,1.0964319e-33,1
5.7070636e-08,2.3340979e-08,1.36342e-15,1.3539779e-14,9.185231e-15,7.614512e-08,5.455348e-33,1
5.7070636e-08,2.3340977e-08,9.948688e-12,3.4179097e-14,1.0783121000000001e-16,7.6145106e-08,4.134075e-14,1
5.7070633e-08,2.3340977e-08,1.9696789e-14,2.319097e-13,6.1313725e-13,7.614512e-08,6.7786e-28,1
5.7070636e-08,2.334098e-08,2.4748397e-16,6.128046000000001e-17,2.957673e-13,7.6145106e-08,2.6742837e-31,1
5.7070636e-08,2.3340979e-08,7.593296e-16,1.3801577000000002e-16,6.513327600000003e-16,7.61451e-08,4.4983113e-33,1
5.7070636e-08,2.3340977e-08,3.5358997e-14,2.1866918e-15,5.195497e-12,7.614511e-08,2.7646265e-23,1
5.7070643e-08,2.334098e-08,1.6062448e-15,5.255675e-13,3.104024e-17,7.614511e-08,3.4788260000000003e-28,1
5.7070636e-08,2.3340977e-08,1.0966567e-15,3.8098938e-16,1.7046993e-13,7.6145106e-08,2.0786142000000003e-30,1
5.7070636e-08,2.3340977e-08,1.5222762e-15,2.4964848e-14,1.8440423e-17,7.614509e-08,6.2719363e-28,1
5.7070636e-08,2.334098e-08,2.0746346e-15,2.2771232e-14,4.6052648e-15,7.61451e-08,3.0762906e-31,1
5.7070636e-08,2.334098e-08,4.698341e-14,3.4179097e-14,1.0783121000000001e-16,7.614511e-08,1.2445252999999999e-29,1
5.7070633e-08,2.3340977e-08,5.1080905e-14,1.3359168e-14,1.3547064e-12,7.6145106e-08,2.2757265999999997e-19,1
5.7070643e-08,2.334098e-08,3.5999413e-15,1.8343375e-17,5.2261403e-17,7.6145106e-08,2.4079223e-33,1
5.7070636e-08,2.334098e-08,1.84007e-12,3.5391825e-15,6.266524000000001e-17,7.614509e-08,1.7225707000000002e-16,1
5.7070643e-08,2.334098e-08,6.744262e-15,2.2074278000000003e-16,4.267553e-15,7.6145106e-08,1.0514063000000001e-26,1
5.7070636e-08,2.3340979e-08,3.6183397e-15,7.561377e-16,9.002576e-14,7.614512e-08,4.8730104e-33,1
5.7070633e-08,2.3340975e-08,2.9954094e-15,6.483813e-14,8.1712506e-16,7.614511e-08,2.5393031e-31,1
5.7070633e-08,2.3340979e-08,8.547841500000001e-16,4.378301e-15,4.740182e-16,7.614511e-08,1.187453e-33,1
5.7070636e-08,2.334098e-08,4.627435e-13,1.9630285e-17,1.2020074e-15,7.6145106e-08,1.0380249e-20,1
5.7070636e-08,2.334098e-08,9.558881e-16,3.986315e-14,1.0623987999999999e-18,7.614511e-08,6.1467745e-29,1
5.7070643e-08,2.334098e-08,5.6597593e-16,6.1124165e-19,3.3312596e-22,7.61451e-08,1.272898e-38,1
5.7070636e-08,2.334098e-08,2.2267943e-15,3.4179097e-14,1.0783121000000001e-16,7.6145106e-08,2.7628734e-36,1
5.7070643e-08,2.3340975e-08,3.2606838000000004e-16,2.4682826000000003e-16,2.3903005e-14,7.614509e-08,1.2167254e-31,1
5.7070643e-08,2.3340979e-08,7.5509816e-16,1.988162e-16,1.812489e-15,7.614509e-08,9.8551226e-29,1
5.7070636e-08,2.334098e-08,8.329011e-15,7.82516e-18,4.924213e-15,7.614509e-08,1.0134868000000001e-24,1
5.7070633e-08,2.3340977e-08,4.4866255e-15,6.217692500000001e-16,3.93874e-14,7.614509e-08,8.899535e-32,1
5.7070636e-08,2.334098e-08,1.0852001e-15,3.1813085e-17,2.5076519e-14,7.6145106e-08,1.7655037e-29,1
5.707064e-08,2.3340977e-08,7.5513e-15,7.804453e-16,5.1082e-14,7.6145106e-08,2.5170487000000002e-27,1
5.707064e-08,2.334098e-08,6.41076e-17,3.4179097e-14,1.0783121000000001e-16,7.61451e-08,8.279128e-36,1
5.7070633e-08,2.3340977e-08,3.4113903e-14,4.6381437e-14,5.287607e-16,7.6145106e-08,1.1923274999999999e-33,1
5.7070636e-08,2.334098e-08,1.2010549e-14,8.427014300000001e-16,1.7119647e-19,7.6145106e-08,7.305434e-33,1
5.7070643e-08,2.3340975e-08,3.4849637e-15,1.0861836e-13,1.9516534e-14,7.61451e-08,1.8666183999999998e-33,1
5.7070636e-08,2.3340979e-08,1.8224661e-15,1.6008698e-15,5.9397794e-16,7.6145106e-08,4.2907573e-34,1
5.707064e-08,2.334098e-08,4.1140377000000005e-16,8.67451e-16,9.4023984e-14,7.6145106e-08,1.1986563999999999e-18,1
5.7070636e-08,2.334098e-08,3.1368893e-15,8.754259e-14,3.4805427e-13,7.614511e-08,1.0830364e-27,1
5.7070643e-08,2.3340977e-08,2.1014428e-15,2.4880779e-17,4.996038e-15,7.6145106e-08,6.890628600000001e-21,1
5.7070636e-08,2.3340977e-08,8.314937e-15,3.4006743e-14,8.94024e-12,7.614511e-08,1.7708983000000002e-22,1
5.7070643e-08,2.3340979e-08,2.155406000000001e-17,2.8002094e-15,1.4142909e-12,7.614511e-08,8.514580500000001e-32,1
5.7070633e-08,2.3340977e-08,2.0903107e-15,8.215223e-19,2.3655843e-14,7.6145106e-08,4.92286e-33,1
5.7070636e-08,2.334098e-08,1.8288146e-15,1.7918879e-16,1.4651721e-15,7.61451e-08,1.973023e-32,1
5.7070633e-08,2.3340977e-08,1.0295365e-15,1.8952498e-14,9.105898e-15,7.6145106e-08,1.0254961000000001e-38,1
5.7070636e-08,2.3340979e-08,3.1364952e-15,1.7079323e-20,2.3838495e-24,7.6145106e-08,1.2149017e-29,1
5.7070636e-08,2.3340979e-08,6.5016843e-15,1.0572386e-16,6.980697e-15,7.6145106e-08,1.2842813000000002e-22,1
5.7070636e-08,2.3340977e-08,4.773235e-16,1.1828564e-14,1.32811466e-17,7.61451e-08,7.6674593e-32,1
5.707064e-08,2.3340977e-08,8.6990514e-14,3.4179097e-14,1.5615898000000002e-16,7.6145106e-08,6.136838e-26,1
5.7070643e-08,2.3340979e-08,1.5919063e-14,1.5748185e-16,5.0919704e-14,7.6145106e-08,1.1574924e-38,1
5.7070636e-08,2.3340975e-08,2.9796605e-15,3.4179097e-14,2.8344609e-15,7.6145106e-08,1.3942309e-37,1
5.7070636e-08,2.3340979e-08,1.0348588e-15,3.4179097e-14,7.434315e-18,7.614509e-08,1.6145843e-36,1
5.7070643e-08,2.3340979e-08,1.0418694e-14,4.2983017e-15,6.732758e-16,7.6145106e-08,3.69784e-28,1
5.7070636e-08,2.334098e-08,6.877181e-16,2.6298400000000003e-19,6.7292914e-16,7.6145106e-08,2.9214321e-31,1
5.7070643e-08,2.334098e-08,6.278496e-16,1.8126403e-15,4.3834798e-15,7.614511e-08,9.768872600000001e-26,1
5.7070643e-08,2.3340977e-08,7.6580127e-13,3.2984858e-12,3.2230951e-21,7.614511e-08,1.1820745e-29,1
5.7070636e-08,2.3340977e-08,6.957861e-15,3.962381e-17,5.0623387e-17,7.61451e-08,3.0161493e-34,1
5.707063e-08,2.3340979e-08,7.586102e-16,8.2151423e-16,9.37295e-15,7.614511e-08,1.0884429999999998e-19,1
5.7070636e-08,2.3340979e-08,1.6108964e-14,3.908797e-15,7.894703e-15,7.614512e-08,1.7400975e-27,1
5.7070633e-08,2.3340977e-08,1.36242116e-14,3.2006055e-14,3.808089e-15,7.614511e-08,1.5038285e-35,1
5.7070636e-08,2.334098e-08,1.5173957e-13,2.063388e-15,1.2004334999999998e-18,7.6145106e-08,1.3380755e-20,1
5.7070643e-08,2.3340979e-08,4.871437e-15,2.4056068999999998e-18,5.0308753e-14,7.6145106e-08,1.6521774999999998e-29,1
5.7070643e-08,2.3340979e-08,1.9269637e-14,3.860075e-14,8.4344153e-13,7.6145106e-08,1.4319208e-22,1
